> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :proto:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :proto:protobufDummy UP-TO-DATE
> Task :proto:extractIncludeProto UP-TO-DATE
> Task :proto:extractProto UP-TO-DATE
> Task :proto:generateProto UP-TO-DATE
> Task :proto:compileKotlin NO-SOURCE
> Task :proto:compileJava UP-TO-DATE
> Task :proto:processProtoResources UP-TO-DATE
> Task :proto:processResources UP-TO-DATE
> Task :proto:classes UP-TO-DATE
> Task :proto:jar UP-TO-DATE
> Task :common:compileKotlin UP-TO-DATE
> Task :common:compileJava NO-SOURCE
> Task :common:processResources UP-TO-DATE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :gateway:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :repository:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :repository:compileKotlin UP-TO-DATE
> Task :repository:compileJava NO-SOURCE
> Task :repository:processResources UP-TO-DATE
> Task :repository:classes UP-TO-DATE
> Task :repository:jar UP-TO-DATE
> Task :service:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :service:compileKotlin NO-SOURCE
> Task :service:compileJava NO-SOURCE
> Task :service:processResources NO-SOURCE
> Task :service:classes UP-TO-DATE
> Task :service:jar UP-TO-DATE
> Task :gateway:compileKotlin UP-TO-DATE
> Task :gateway:compileJava NO-SOURCE
> Task :gateway:processResources NO-SOURCE
> Task :gateway:classes UP-TO-DATE
> Task :gateway:jar UP-TO-DATE
> Task :server:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :server:compileKotlin UP-TO-DATE
> Task :server:compileJava NO-SOURCE
> Task :server:processResources NO-SOURCE
> Task :server:classes UP-TO-DATE

> Task :server:run
kotlin-logging: initializing... active logger factory: Slf4jLoggerFactory
15:13:54.858 [34mINFO [0;39m [main] [36mc.nebula.server.config.ConfigLoader[0;39m - Loading configuration from config/application.conf (env: dev)
15:13:55.625 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(addtime)] under addtime; prior registration was null
15:13:55.625 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(subtime)] under subtime; prior registration was null
15:13:55.625 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [org.hibernate.dialect.function.FormatFunction@602298b] under format; prior registration was org.hibernate.dialect.function.FormatFunction@2c16677c
15:13:55.625 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(makedate)] under makedate; prior registration was null
15:13:55.625 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(maketime)] under maketime; prior registration was null
15:13:55.625 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(localtime)] under localtime; prior registration was null
15:13:55.625 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(localtimestamp)] under localtimestamp; prior registration was null
15:13:55.625 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(localtime)] under local_time; prior registration was org.hibernate.dialect.function.CurrentFunction@6ad6ae45
15:13:55.625 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(localtimestamp)] under local_datetime; prior registration was org.hibernate.dialect.function.CurrentFunction@7c4d1c7b
15:13:55.625 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(localtime)] under localtime; prior registration was NamedSqmFunctionTemplate(localtime)
15:13:55.625 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@1fb6b8fb] under pi; prior registration was org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@720a1fd0
15:13:55.625 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@149d7cc6] under chr; prior registration was null
15:13:55.625 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registering alternate key : char -> chr
15:13:55.625 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@1a10c47e] under sysdate; prior registration was null
15:13:55.625 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(row_number)] under row_number; prior registration was null
15:13:55.625 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(lag)] under lag; prior registration was null
15:13:55.625 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(lead)] under lead; prior registration was null
15:13:55.625 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(first_value)] under first_value; prior registration was null
15:13:55.625 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(last_value)] under last_value; prior registration was null
15:13:55.625 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(nth_value)] under nth_value; prior registration was null
15:13:55.626 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [org.hibernate.dialect.function.HypotheticalSetWindowEmulation@4a2e1e52] under rank; prior registration was null
15:13:55.626 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [org.hibernate.dialect.function.HypotheticalSetWindowEmulation@3dfe92ef] under dense_rank; prior registration was null
15:13:55.626 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [org.hibernate.dialect.function.HypotheticalSetWindowEmulation@2b9b17ce] under percent_rank; prior registration was null
15:13:55.626 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [org.hibernate.dialect.function.HypotheticalSetWindowEmulation@1d2def55] under cume_dist; prior registration was null
15:13:55.626 [39mDEBUG[0;39m [main] [36mo.h.q.s.function.SqmFunctionRegistry[0;39m - Registered SqmFunctionTemplate [org.hibernate.dialect.function.ListaggGroupConcatEmulation@6f986501] under listagg; prior registration was null
15:13:55.626 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - abs(NUMERIC arg)
15:13:55.626 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double acos(NUMERIC arg)
15:13:55.626 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - adddate(DATE datetime, INTEGER days)
15:13:55.626 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - addtime(TIME datetime, TIME time)
15:13:55.626 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Boolean any(BOOLEAN arg)
15:13:55.626 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer ascii(STRING arg)
15:13:55.626 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double asin(NUMERIC arg)
15:13:55.626 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double atan(NUMERIC arg)
15:13:55.626 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double atan2(NUMERIC arg0, NUMERIC arg1)
15:13:55.626 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - avg(arg)
15:13:55.626 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - bit_and(arg)
15:13:55.626 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer bit_length(STRING_OR_CLOB arg)
15:13:55.626 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - bit_or(arg)
15:13:55.626 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - bitand(arg0, arg1)
15:13:55.626 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - bitnot(arg)
15:13:55.626 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - bitor(arg0, arg1)
15:13:55.626 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - bitxor(arg0, arg1)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - cast(arg as Type)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - ceiling(NUMERIC arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Character char(INTEGER arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer character_length(STRING_OR_CLOB arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Character chr(INTEGER arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - coalesce(arg0[, arg1[, ...]])
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String collate(STRING string as COLLATION collation)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String concat(STRING string0[, STRING string1[, ...]])
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double cos(NUMERIC arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double cosh(NUMERIC arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double cot(NUMERIC arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Long count([distinct ]{arg|*})
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer crc32(arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double cume_dist([arg0[, ...]])
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Date curdate()
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Date current date
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Time current time
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Timestamp current timestamp
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Date current_date
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Instant current_instant
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Time current_time
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Timestamp current_timestamp
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Time curtime()
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Date date(arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - dateadd(TEMPORAL_UNIT field, INTEGER magnitude, TEMPORAL datetime)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer datediff(DATE end, DATE start)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer day(DATE arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String dayname(DATE arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer dayofmonth(DATE arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer dayofweek(DATE arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer dayofyear(DATE arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double degrees(NUMERIC arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Long dense_rank([arg0[, ...]])
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Boolean every(BOOLEAN arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double exp(NUMERIC arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - extract(TEMPORAL_UNIT field from TEMPORAL arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - first_valueANY value
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - floor(NUMERIC arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String format(TEMPORAL datetime as STRING pattern)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - greatest(COMPARABLE arg0, COMPARABLE arg1[, arg2[, ...]])
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer hour(TIME arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - ifnull(arg0, arg1)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String insert(STRING string, INTEGER start, INTEGER length, STRING replacement)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Instant instant
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer instr(STRING string, STRING pattern[, INTEGER start[, INTEGER occurrence]])
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - lagANY value[, INTEGER offset[, ANY default]]
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Date last_day(DATE arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - last_valueANY value
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - leadANY value[, INTEGER offset[, ANY default]]
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - least(COMPARABLE arg0, COMPARABLE arg1[, arg2[, ...]])
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String left(STRING string, INTEGER length)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer length(STRING_OR_CLOB arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String listagg(STRING arg0, STRING arg1)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double ln(NUMERIC arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - LocalDate local date
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - LocalDateTime local datetime
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - LocalTime local time
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - LocalDate local_date
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - LocalDateTime local_datetime
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - LocalTime local_time
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Timestamp localtime
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Timestamp localtimestamp
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer locate(STRING pattern, STRING string[, INTEGER start])
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double log(NUMERIC arg0[, NUMERIC arg1])
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double log10(NUMERIC arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double log2(NUMERIC arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String lower(STRING string)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String lpad(string, length[, padding])
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String ltrim(STRING string[, STRING characters])
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Date makedate(INTEGER year, INTEGER dayofyear)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Time maketime(INTEGER hour, INTEGER min, INTEGER sec)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - max(COMPARABLE arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String md5(arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer microsecond(TIME arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - min(COMPARABLE arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer minute(TIME arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer mod(INTEGER arg0, INTEGER arg1)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer month(DATE arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String monthname(DATE arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Timestamp now()
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - nth_valueANY value, INTEGER nth
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - nullif(arg0, arg1)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer octet_length(STRING_OR_CLOB arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - OffsetDateTime offset datetime
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - OffsetDateTime offset_datetime
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String overlay(STRING string placing STRING replacement from INTEGER start[ for INTEGER length])
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String pad(STRING string with INTEGER length {leading|trailing}[ STRING character])
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double percent_rank([arg0[, ...]])
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double pi
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer position(STRING pattern in STRING string)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double power(NUMERIC arg0, NUMERIC arg1)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer quarter(DATE arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double radians(NUMERIC arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double rand([INTEGER seed])
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Long rank([arg0[, ...]])
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String repeat(STRING string, INTEGER times)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String replace(STRING string, STRING pattern, STRING replacement)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String reverse(STRING arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String right(STRING string, INTEGER length)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - round(NUMERIC number[, INTEGER places])
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Long row_number()
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String rpad(string, length[, padding])
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String rtrim(STRING string[, STRING characters])
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer second(TIME arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String sha(arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String sha1(arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String sha2(arg0, arg1)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer sign(NUMERIC arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double sin(NUMERIC arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double sinh(NUMERIC arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String soundex(arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String space(INTEGER arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Object sql
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double sqrt(NUMERIC arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double stddev(NUMERIC arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double stddev_pop(NUMERIC arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double stddev_samp(NUMERIC arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String str(arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - subdate(DATE datetime, INTEGER days)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String substr(STRING string, INTEGER start[, INTEGER length])
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String substring(STRING string{ from|,} INTEGER start[{ for|,} INTEGER length])
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - subtime(TIME datetime, TIME time)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - sum(arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Timestamp sysdate()
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double tan(NUMERIC arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double tanh(NUMERIC arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String time(arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Timestamp timestamp(arg0[, arg1])
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - timestampadd(TEMPORAL_UNIT field, INTEGER magnitude, TEMPORAL datetime)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Long|Double timestampdiff(TEMPORAL_UNIT field, TEMPORAL start, TEMPORAL end)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String trim([[{leading|trailing|both} ][STRING arg0 ]from] STRING arg1)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - trunc( ... )
